CRITICAL - 2022-06-12 00:54:05 --> Undefined constant "value"
#0 C:\xampp\htdocs\ci4\system\View\View.php(214): include()
#1 C:\xampp\htdocs\ci4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\ci4\system\Common.php(1097): CodeIgniter\View\View->render('EditReg', Array, true)
#3 C:\xampp\htdocs\ci4\app\Controllers\Home.php(67): view('EditReg', Array)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Editdata('8')
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-06-12 04:03:34 --> syntax error, unexpected token "}"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:03:57 --> syntax error, unexpected variable "$update", expecting "function" or "const"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:05:56 --> syntax error, unexpected variable "$update", expecting "function" or "const"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:05:56 --> syntax error, unexpected variable "$update", expecting "function" or "const"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:05:56 --> syntax error, unexpected variable "$update", expecting "function" or "const"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:05:57 --> syntax error, unexpected variable "$update", expecting "function" or "const"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:05:57 --> syntax error, unexpected variable "$update", expecting "function" or "const"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:06:11 --> syntax error, unexpected variable "$update", expecting "function" or "const"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:06:12 --> syntax error, unexpected variable "$update", expecting "function" or "const"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:06:13 --> syntax error, unexpected variable "$update", expecting "function" or "const"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:06:22 --> syntax error, unexpected variable "$update", expecting "function" or "const"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:06:26 --> syntax error, unexpected variable "$update", expecting "function" or "const"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:07:43 --> syntax error, unexpected token ";", expecting "function" or "const"
#0 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\ci4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:14:58 --> Call to undefined method CodeIgniter\HTTP\IncomingRequest::getPos()
#0 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Updatedata()
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2022-06-12 04:24:39 --> Duplicate entry '8' for key 'PRIMARY'
CRITICAL - 2022-06-12 04:24:39 --> Duplicate entry '8' for key 'PRIMARY'
#0 C:\xampp\htdocs\ci4\system\Database\MySQLi\Connection.php(292): mysqli->query('UPDATE `tbl_reg...', 0)
#1 C:\xampp\htdocs\ci4\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `tbl_reg...')
#2 C:\xampp\htdocs\ci4\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `tbl_reg...')
#3 C:\xampp\htdocs\ci4\system\Database\BaseBuilder.php(1901): CodeIgniter\Database\BaseConnection->query('UPDATE `tbl_reg...', Array, false)
#4 C:\xampp\htdocs\ci4\app\Models\Homemodel.php(48): CodeIgniter\Database\BaseBuilder->update(Array)
#5 C:\xampp\htdocs\ci4\app\Controllers\Home.php(81): App\Models\Homemodel->updateMdl(Array)
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Updatedata()
#7 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-06-12 04:28:00 --> Duplicate entry '8' for key 'PRIMARY'
CRITICAL - 2022-06-12 04:28:00 --> Duplicate entry '8' for key 'PRIMARY'
#0 C:\xampp\htdocs\ci4\system\Database\MySQLi\Connection.php(292): mysqli->query('UPDATE `tbl_reg...', 0)
#1 C:\xampp\htdocs\ci4\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `tbl_reg...')
#2 C:\xampp\htdocs\ci4\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `tbl_reg...')
#3 C:\xampp\htdocs\ci4\system\Database\BaseBuilder.php(1901): CodeIgniter\Database\BaseConnection->query('UPDATE `tbl_reg...', Array, false)
#4 C:\xampp\htdocs\ci4\app\Models\Homemodel.php(48): CodeIgniter\Database\BaseBuilder->update(Array)
#5 C:\xampp\htdocs\ci4\app\Controllers\Home.php(81): App\Models\Homemodel->updateMdl(Array)
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Updatedata()
#7 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-06-12 04:28:19 --> Duplicate entry '8' for key 'PRIMARY'
CRITICAL - 2022-06-12 04:28:19 --> Duplicate entry '8' for key 'PRIMARY'
#0 C:\xampp\htdocs\ci4\system\Database\MySQLi\Connection.php(292): mysqli->query('UPDATE `tbl_reg...', 0)
#1 C:\xampp\htdocs\ci4\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `tbl_reg...')
#2 C:\xampp\htdocs\ci4\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `tbl_reg...')
#3 C:\xampp\htdocs\ci4\system\Database\BaseBuilder.php(1901): CodeIgniter\Database\BaseConnection->query('UPDATE `tbl_reg...', Array, false)
#4 C:\xampp\htdocs\ci4\app\Models\Homemodel.php(48): CodeIgniter\Database\BaseBuilder->update(Array)
#5 C:\xampp\htdocs\ci4\app\Controllers\Home.php(81): App\Models\Homemodel->updateMdl(Array)
#6 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Updatedata()
#7 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-06-12 04:32:37 --> Too few arguments to function App\Models\Homemodel::updateMdl(), 1 passed in C:\xampp\htdocs\ci4\app\Controllers\Home.php on line 81 and exactly 2 expected
#0 C:\xampp\htdocs\ci4\app\Controllers\Home.php(81): App\Models\Homemodel->updateMdl(Array)
#1 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Updatedata()
#2 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-12 04:43:21 --> syntax error, unexpected token ")"
#0 C:\xampp\htdocs\ci4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\ci4\system\Common.php(1097): CodeIgniter\View\View->render('EditReg', Array, true)
#2 C:\xampp\htdocs\ci4\app\Controllers\Home.php(67): view('EditReg', Array)
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Editdata('9')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:48:42 --> syntax error, unexpected token "!=="
#0 C:\xampp\htdocs\ci4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\ci4\system\Common.php(1097): CodeIgniter\View\View->render('EditReg', Array, true)
#2 C:\xampp\htdocs\ci4\app\Controllers\Home.php(67): view('EditReg', Array)
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Editdata('10')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:48:51 --> syntax error, unexpected token "!=="
#0 C:\xampp\htdocs\ci4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\ci4\system\Common.php(1097): CodeIgniter\View\View->render('EditReg', Array, true)
#2 C:\xampp\htdocs\ci4\app\Controllers\Home.php(67): view('EditReg', Array)
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Editdata('10')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:49:44 --> syntax error, unexpected token "if"
#0 C:\xampp\htdocs\ci4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\ci4\system\Common.php(1097): CodeIgniter\View\View->render('EditReg', Array, true)
#2 C:\xampp\htdocs\ci4\app\Controllers\Home.php(67): view('EditReg', Array)
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Editdata('10')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:49:45 --> syntax error, unexpected token "if"
#0 C:\xampp\htdocs\ci4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\ci4\system\Common.php(1097): CodeIgniter\View\View->render('EditReg', Array, true)
#2 C:\xampp\htdocs\ci4\app\Controllers\Home.php(67): view('EditReg', Array)
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Editdata('10')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:49:45 --> syntax error, unexpected token "if"
#0 C:\xampp\htdocs\ci4\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\ci4\system\Common.php(1097): CodeIgniter\View\View->render('EditReg', Array, true)
#2 C:\xampp\htdocs\ci4\app\Controllers\Home.php(67): view('EditReg', Array)
#3 C:\xampp\htdocs\ci4\system\CodeIgniter.php(824): App\Controllers\Home->Editdata('10')
#4 C:\xampp\htdocs\ci4\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\ci4\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\ci4\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-12 04:50:50 --> syntax error, unexpected token "}", expecting "," or ";"
